stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,stop_url,location_type,stop_timezone,wheelchair_boarding,platform_code
20817,20817,Alpha Fowler CC,,33.745980511,-84.729866354,,0,,0,
20723,20723,Arbor Place Mall @ Belk IB,,33.73020198,-84.746613982,,0,,0,
20660,20660,Arbor Place Mall @ Belk OB,,33.729871837,-84.746463778,,0,,0,
20605,20605,Autry Circle @ Avalon,,33.769652,-84.74497,,0,,0,
20645,20645,Bob Arnold @ Preston,,33.77136111,-84.60697222,,0,,0,
20646,20646,Bob Arnold @Linda,,33.768092,-84.602525,,0,,0,
20623,20623,Campbellton @ Spring,,33.749323,-84.746094,,0,,0,
20717,20717,Club Dr @ Spring St,,33.748088367,-84.751591169,,0,,0,
20618,20618,Concourse Pkwy,,33.733211,-84.757393,,0,,0,
20608,20608,Cristo Vive Church,,33.754057,-84.755319,,0,,0,
20725,20725,Dorris @ Courthouse IB,,33.744621,-84.730076,,0,,0,
20626,20626,Dorris @ Courthouse OB,,33.744652,-84.729958,,0,,0,
20631,20631,Douglas @ Arbor Pl Mall (IB),,33.727628319,-84.743727181,,0,,0,
20614,20614,Douglas @ Arbor Sq Plaza,,33.72472222,-84.76122222,,0,,0,
20616,20616,Douglas @ Bank of Amer,,33.72602778,-84.75691667,,0,,0,
20615,20615,Douglas @ Blvd Plaza,,33.72519444,-84.75808333,,0,,0,
20657,20657,Douglas @ Caduceus OB,,33.724573,-84.767804,,0,,0,
20686,20686,Douglas @ Hampton Inn OB,,33.73086111,-84.74002778,,0,,0,
20658,20658,Douglas @ Home Depot,,33.72491,-84.76531,,0,,0,
20659,20659,Douglas @ Hwy 5,,33.724833,-84.758856,,0,,0,
20617,20617,Douglas @ SunTrust,,33.725336,-84.758027,,0,,0,
20643,20643,Duralee @ DFACS IB,,33.74905,-84.726591,,0,,0,
20726,20726,DuraLee @ DFACS OB,,33.749267,-84.726341,,0,,0,
20663,20663,Fairburn @ Earl D Lee,,33.751074,-84.722261,,0,,0,
20611,20611,Gurley Rd @ Community Ctr,,33.739737952,-84.770823166,,0,,0,
20627,20627,Hospital @ Douglas Manor,,33.74166667,-84.73302778,,0,,0,
20661,20661,Hospital @ Prestley Mill,,33.73791667,-84.73325,,0,,0,
20662,20662,Hospital @ Professional IB,,33.741488043,-84.733086416,,0,,0,
20724,20724,Hospital Dr @ Professional,,33.7497806,-84.7307122,,0,,0,
20612,20612,Hwy 5 @ Rocky Ridge Apts,,33.7345892,-84.767481,,0,,0,
20636,20636,Hwy 5 N @ Red Lobster,,33.72002778,-84.76322222,,0,,0,
20701,20701,Hwy 78 @ Boyd St IB,,33.797004,-84.655772,,0,,0,
20683,20683,Hwy 78 @ Boyd St OB,,33.796637,-84.656393,,0,,0,
20668,20668,Hwy 78 @ Lucile,,33.79480556,-84.65894444,,0,,0,
20729,20729,Hwy 78 @ Thornton IB,,33.797041135,-84.642036008,,0,,0,
20671,20671,Hwy 78 @ Thornton OB,,33.79666667,-84.64211111,,0,,0,
20730,20730,Hwy 92 @ Stewart Middle OB,,33.758924854,-84.749335216,,0,,0,
20678,20678,Interstate Pkwy @ Thornton,,33.7747366,-84.602174162,,0,,0,
20606,20606,JD Simpson Mortuary,,33.754603935,-84.751816199,,0,,0,
23415,23415,Kohl's,,33.723569926,-84.734762539,,0,,0,
20685,20685,Lee @ Vulcan,,33.77205556,-84.65363889,,0,,0,
20664,20664,Lee Rd @Sweetwater Ind,,33.77652778,-84.652956349,,0,,0,
20625,20625,MMTC,,33.743645,-84.726088,,0,,0,
20609,20609,Pound Circle,,33.750026524,-84.757702339,,0,,0,
20628,20628,Prestley @ Stonebridge,,33.737704376,-84.731294831,,0,,0,
20639,20639,Price @ Spring,,33.749977854,-84.745948319,,0,,0,
20654,20654,Riverside E @ Coloplast,,33.736643987,-84.590293262,,0,,0,
20652,20652,Riverside E @ Red Cross,,33.71491667,-84.63052778,,0,,0,
20653,20653,Riverside E @ Rock House,,33.736821,-84.595623,,0,,0,
20699,20699,Riverside Rd @ Avonlea Tributary,,33.730953,-84.605314,,0,,0,
